id;observed_on;user_id;updated_at;quality_grade;url;image_url;num_identification_disagreements;oauth_application_id;place_guess;latitude;longitude;positional_accuracy;species_guess;scientific_name;taxon_id;comuna;region;fotos;CRITERIO L-G MIN;CRITERIO L-G IDEAL;Notas
17821047;2018-10-15;326900;2024-01-19 14:34:46 UTC;needs_id;https://www.inaturalist.org/observations/17821047;https://inaturalist-open-data.s3.amazonaws.com/photos/27198016/medium.jpg;0;3;5, La Ligua, Valparaíso, CL;-32.344351;-71.44493382;903;Estátice del Mediterráneo;Limonium sinuatum;77758;la ligua;valparaiso;2;Si;Si;
20201688;2019-02-08;1401138;2020-04-29 02:21:28 UTC;research;https://www.inaturalist.org/observations/20201688;https://inaturalist-open-data.s3.amazonaws.com/photos/31181284/medium.jpeg;0;2;Ruta 5, La Ligua, Región de Valparaíso, Chile;-32.34463697;-71.4483467;8;estátice;Limonium sinuatum;77758;la ligua;valparaiso;1;Si;Si;Planta completa, se ven más individuos
22275555;2013-05-19;1583403;2024-09-24 14:15:16 UTC;research;https://www.inaturalist.org/observations/22275555;https://inaturalist-open-data.s3.amazonaws.com/photos/34496641/medium.jpeg;0;2;Av Ignacio Carrera Pinto 310, Zapallar, Región de Valparaíso, Chile;-32.54506938;-71.46390326;349;estátice;Limonium sinuatum;77758;zapallar;valparaiso;1;Si;No;Precisión: 1.1km
31960737;2014-10-03;409294;2024-01-19 14:35:08 UTC;research;https://www.inaturalist.org/observations/31960737;https://inaturalist-open-data.s3.amazonaws.com/photos/50076468/medium.jpeg;0;;Pichidangui;-32.13724959;-71.52875097;1092;Limonium sinuatum;Limonium sinuatum;77758;los vilos;coquimbo;1;Si;No;"Es ""silvestre"" pero está en una zona con vegetación plantada aparentemente"
65836063;2020-11-29;3816127;2023-03-19 16:19:57 UTC;research;https://www.inaturalist.org/observations/65836063;https://static.inaturalist.org/photos/106080405/medium.jpg;0;3;Cruce Ruta 68 - Las Tablas - Quintay, Casablanca, Valparaíso, CL;-33.193475;-71.692825;5;Blue statice;Limonium sinuatum;77758;casablanca;valparaiso;3;Si;Si;
66922405;2020-11-14;3908402;2024-01-19 13:48:40 UTC;needs_id;https://www.inaturalist.org/observations/66922405;https://static.inaturalist.org/photos/107997341/medium.jpeg;0;2;Ovalle, Coquimbo, Chile;-30.59670639;-71.53855896;;Blue statice;Limonium sinuatum;77758;ovalle;coquimbo;2;No;No;DUPLICADA
67220903;2020-11-14;3908402;2024-01-19 13:48:10 UTC;research;https://www.inaturalist.org/observations/67220903;https://static.inaturalist.org/photos/108552053/medium.jpeg;0;2;Ovalle, Coquimbo, Chile;-30.59670639;-71.53855896;;Limonium sinuatum sinuatum;Limonium sinuatum sinuatum;600113;ovalle;coquimbo;2;Si;Si;DUPLICADA
74256266;2021-04-17;3856534;2021-04-18 03:10:06 UTC;research;https://www.inaturalist.org/observations/74256266;https://inaturalist-open-data.s3.amazonaws.com/photos/121341735/medium.jpeg;0;2;Av. Principal - Ramón García, Laguna Verde, Valparaíso, Chile;-33.10467333;-71.66691333;7;Estátice del Mediterráneo;Limonium sinuatum;77758;valparaiso;valparaiso;1;No;No;Foto de la flor, parece que cortada
83987051;2021-06-21;21466;2023-02-17 00:38:12 UTC;research;https://www.inaturalist.org/observations/83987051;https://inaturalist-open-data.s3.amazonaws.com/photos/137989823/medium.jpg;0;3;Valparaíso, Valparaíso, Valparaíso, CL;-33.13021383;-71.57615;3;Estátice del Mediterráneo;Limonium sinuatum;77758;valparaiso;valparaiso;1;Si;No;Solo flores
97110153;2021-10-03;1583403;2024-09-24 14:15:16 UTC;research;https://www.inaturalist.org/observations/97110153;https://inaturalist-open-data.s3.amazonaws.com/photos/161434411/medium.jpeg;0;2;Los Vilos, Coquimbo, Chile;-32.04486932;-71.52185507;80;Limonium sinuatum sinuatum;Limonium sinuatum sinuatum;600113;los vilos;coquimbo;2;Si;Si;
